/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN
c3a-s19.ufhpc
Mon Feb 18 23:28:07 EST 2019
PYTHONPATH=/home/sullberg/repos/pypospack:
PYTHON_BIN=/home/sullberg/anaconda3/bin/python
python=/home/sullberg/anaconda3/bin/python
PATH=/apps/mpi/intel/2018.1.163/openmpi/3.1.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2018/1.163/compilers_and_libraries/linux/bin/intel64:/apps/compilers/intel/2018/1.163/debugger/gdb/intel64/bin:/home/sullberg/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/sullberg/bin
start_time:Mon Feb 18 23:28:09 EST 2019
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=543262810

  rank     iter      seed   
rank28:1950 samples completed in 212.5676s. Avg_time = 0.1090. n_errors = 0
rank28:2270 samples completed in 247.4439s. Avg_time = 0.1090. n_errors = 0
rank28:2590 samples completed in 281.6129s. Avg_time = 0.1087. n_errors = 0
rank28:2910 samples completed in 314.0078s. Avg_time = 0.1079. n_errors = 0
rank28:3230 samples completed in 349.7111s. Avg_time = 0.1083. n_errors = 0
rank28:3550 samples completed in 385.5467s. Avg_time = 0.1086. n_errors = 0
rank28:3870 samples completed in 419.5402s. Avg_time = 0.1084. n_errors = 0
rank28:4190 samples completed in 452.0979s. Avg_time = 0.1079. n_errors = 0
rank28:4510 samples completed in 486.2631s. Avg_time = 0.1078. n_errors = 0
rank28:4830 samples completed in 523.0865s. Avg_time = 0.1083. n_errors = 0
rank28:5150 samples completed in 558.2414s. Avg_time = 0.1084. n_errors = 0
rank28:5470 samples completed in 590.4868s. Avg_time = 0.1080. n_errors = 0
rank28:5790 samples completed in 622.3299s. Avg_time = 0.1075. n_errors = 0
rank28:6110 samples completed in 655.1255s. Avg_time = 0.1072. n_errors = 0
rank28:6430 samples completed in 686.5007s. Avg_time = 0.1068. n_errors = 1
rank28:6750 samples completed in 718.6667s. Avg_time = 0.1065. n_errors = 1
rank28:7070 samples completed in 751.0133s. Avg_time = 0.1062. n_errors = 1
rank28:7390 samples completed in 782.6121s. Avg_time = 0.1059. n_errors = 1
rank28:7710 samples completed in 815.1388s. Avg_time = 0.1057. n_errors = 1
rank28:8030 samples completed in 850.2357s. Avg_time = 0.1059. n_errors = 1
rank28:8350 samples completed in 883.5952s. Avg_time = 0.1058. n_errors = 1
rank28:8670 samples completed in 914.2426s. Avg_time = 0.1054. n_errors = 2
rank28:8990 samples completed in 947.2405s. Avg_time = 0.1054. n_errors = 2
rank28:9310 samples completed in 981.6130s. Avg_time = 0.1054. n_errors = 2
rank28:9630 samples completed in 1017.1268s. Avg_time = 0.1056. n_errors = 2
rank28:9950 samples completed in 1050.4323s. Avg_time = 0.1056. n_errors = 2
rank28:10270 samples completed in 1083.7921s. Avg_time = 0.1055. n_errors = 2
rank28:10590 samples completed in 1117.2992s. Avg_time = 0.1055. n_errors = 2
rank28:10910 samples completed in 1149.2536s. Avg_time = 0.1053. n_errors = 2
rank28:11230 samples completed in 1182.1218s. Avg_time = 0.1053. n_errors = 2
rank28:11550 samples completed in 1214.2180s. Avg_time = 0.1051. n_errors = 2
rank28:11870 samples completed in 1245.7165s. Avg_time = 0.1049. n_errors = 2
rank28:12190 samples completed in 1280.4663s. Avg_time = 0.1050. n_errors = 2
rank28:12510 samples completed in 1311.8408s. Avg_time = 0.1049. n_errors = 2
rank28:12830 samples completed in 1341.9900s. Avg_time = 0.1046. n_errors = 2
rank28:13150 samples completed in 1374.6347s. Avg_time = 0.1045. n_errors = 2
rank28:13470 samples completed in 1406.1157s. Avg_time = 0.1044. n_errors = 2
rank28:13790 samples completed in 1439.0175s. Avg_time = 0.1044. n_errors = 2
rank28:14110 samples completed in 1470.4481s. Avg_time = 0.1042. n_errors = 2
rank28:14430 samples completed in 1502.9032s. Avg_time = 0.1042. n_errors = 2
rank28:14750 samples completed in 1534.5766s. Avg_time = 0.1040. n_errors = 2
rank28:15070 samples completed in 1565.5021s. Avg_time = 0.1039. n_errors = 2
rank28:15390 samples completed in 1600.5049s. Avg_time = 0.1040. n_errors = 2
rank28:15710 samples completed in 1632.7963s. Avg_time = 0.1039. n_errors = 2
rank28:16030 samples completed in 1665.9891s. Avg_time = 0.1039. n_errors = 2
rank28:16350 samples completed in 1699.4670s. Avg_time = 0.1039. n_errors = 2
rank28:16670 samples completed in 1731.2829s. Avg_time = 0.1039. n_errors = 2
rank28:16990 samples completed in 1763.7402s. Avg_time = 0.1038. n_errors = 2
rank28:17310 samples completed in 1795.9833s. Avg_time = 0.1038. n_errors = 2
rank28:17630 samples completed in 1828.3951s. Avg_time = 0.1037. n_errors = 2
rank28:17950 samples completed in 1861.3885s. Avg_time = 0.1037. n_errors = 2
rank28:18270 samples completed in 1895.0415s. Avg_time = 0.1037. n_errors = 2
rank28:18590 samples completed in 1930.0321s. Avg_time = 0.1038. n_errors = 2
rank28:18910 samples completed in 1966.3060s. Avg_time = 0.1040. n_errors = 2
rank28:19230 samples completed in 2003.8556s. Avg_time = 0.1042. n_errors = 2
rank28:19550 samples completed in 2039.2396s. Avg_time = 0.1043. n_errors = 2
rank28:19870 samples completed in 2073.0294s. Avg_time = 0.1043. n_errors = 2
rank28:20190 samples completed in 2107.2771s. Avg_time = 0.1044. n_errors = 2
rank28:20510 samples completed in 2141.6504s. Avg_time = 0.1044. n_errors = 2
rank28:20830 samples completed in 2176.7514s. Avg_time = 0.1045. n_errors = 4
rank28:21150 samples completed in 2212.0223s. Avg_time = 0.1046. n_errors = 4
rank28:21470 samples completed in 2246.2429s. Avg_time = 0.1046. n_errors = 4
rank28:21790 samples completed in 2280.1122s. Avg_time = 0.1046. n_errors = 4
rank28:22110 samples completed in 2314.6060s. Avg_time = 0.1047. n_errors = 4
rank28:22430 samples completed in 2348.8194s. Avg_time = 0.1047. n_errors = 4
rank28:22750 samples completed in 2381.9230s. Avg_time = 0.1047. n_errors = 5
rank28:23070 samples completed in 2418.6980s. Avg_time = 0.1048. n_errors = 5
rank28:23390 samples completed in 2451.4661s. Avg_time = 0.1048. n_errors = 5
rank28:23710 samples completed in 2483.8693s. Avg_time = 0.1048. n_errors = 5
rank28:24030 samples completed in 2517.9007s. Avg_time = 0.1048. n_errors = 5
rank28:24350 samples completed in 2550.9991s. Avg_time = 0.1048. n_errors = 5
rank28:24670 samples completed in 2586.2703s. Avg_time = 0.1048. n_errors = 5
rank28:24990 samples completed in 2620.7473s. Avg_time = 0.1049. n_errors = 5
rank28:25310 samples completed in 2653.3407s. Avg_time = 0.1048. n_errors = 5
rank28:25630 samples completed in 2686.6108s. Avg_time = 0.1048. n_errors = 5
rank28:25950 samples completed in 2726.8324s. Avg_time = 0.1051. n_errors = 5
rank28:26270 samples completed in 2759.5289s. Avg_time = 0.1050. n_errors = 5
rank28:26590 samples completed in 2792.3783s. Avg_time = 0.1050. n_errors = 5
rank28:26910 samples completed in 2825.9109s. Avg_time = 0.1050. n_errors = 5
rank28:27230 samples completed in 2862.5876s. Avg_time = 0.1051. n_errors = 5
rank28:27550 samples completed in 2896.9663s. Avg_time = 0.1052. n_errors = 5
rank28:27870 samples completed in 2931.3944s. Avg_time = 0.1052. n_errors = 5
rank28:28190 samples completed in 2966.4636s. Avg_time = 0.1052. n_errors = 6
rank28:28510 samples completed in 3004.3120s. Avg_time = 0.1054. n_errors = 6
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank18:20 samples completed in 6.6897s. Avg_time = 0.3345. n_errors = 0
rank18:340 samples completed in 40.6581s. Avg_time = 0.1196. n_errors = 0
rank18:660 samples completed in 74.1698s. Avg_time = 0.1124. n_errors = 0
rank18:980 samples completed in 107.6951s. Avg_time = 0.1099. n_errors = 0
rank18:1300 samples completed in 141.6384s. Avg_time = 0.1090. n_errors = 0
rank18:1620 samples completed in 176.0404s. Avg_time = 0.1087. n_errors = 0
rank18:1940 samples completed in 210.5217s. Avg_time = 0.1085. n_errors = 0
rank18:2260 samples completed in 247.4157s. Avg_time = 0.1095. n_errors = 0
rank18:2580 samples completed in 280.1799s. Avg_time = 0.1086. n_errors = 0
rank18:2900 samples completed in 313.9958s. Avg_time = 0.1083. n_errors = 0
rank18:3220 samples completed in 349.4712s. Avg_time = 0.1085. n_errors = 0
rank18:3540 samples completed in 382.7796s. Avg_time = 0.1081. n_errors = 0
rank18:3860 samples completed in 418.7377s. Avg_time = 0.1085. n_errors = 0
rank18:4180 samples completed in 452.3324s. Avg_time = 0.1082. n_errors = 0
rank18:4500 samples completed in 485.8059s. Avg_time = 0.1080. n_errors = 0
rank18:4820 samples completed in 518.5101s. Avg_time = 0.1076. n_errors = 0
rank18:5140 samples completed in 555.8786s. Avg_time = 0.1081. n_errors = 1
rank18:5460 samples completed in 590.0296s. Avg_time = 0.1081. n_errors = 1
rank18:5780 samples completed in 622.3380s. Avg_time = 0.1077. n_errors = 1
rank18:6100 samples completed in 655.0317s. Avg_time = 0.1074. n_errors = 1
rank18:6420 samples completed in 689.6671s. Avg_time = 0.1074. n_errors = 1
rank18:6740 samples completed in 722.2306s. Avg_time = 0.1072. n_errors = 1
rank18:7060 samples completed in 755.1507s. Avg_time = 0.1070. n_errors = 1
rank18:7380 samples completed in 788.8491s. Avg_time = 0.1069. n_errors = 1
rank18:7700 samples completed in 820.8271s. Avg_time = 0.1066. n_errors = 1
rank18:8020 samples completed in 855.8767s. Avg_time = 0.1067. n_errors = 1
rank18:8340 samples completed in 887.5711s. Avg_time = 0.1064. n_errors = 2
rank18:8660 samples completed in 920.7589s. Avg_time = 0.1063. n_errors = 2
rank18:8980 samples completed in 952.9097s. Avg_time = 0.1061. n_errors = 3
rank18:9300 samples completed in 987.6805s. Avg_time = 0.1062. n_errors = 3
rank18:9620 samples completed in 1020.6706s. Avg_time = 0.1061. n_errors = 3
rank18:9940 samples completed in 1053.3244s. Avg_time = 0.1060. n_errors = 3
rank18:10260 samples completed in 1086.6855s. Avg_time = 0.1059. n_errors = 3
rank18:10580 samples completed in 1120.4235s. Avg_time = 0.1059. n_errors = 3
rank18:10900 samples completed in 1151.9481s. Avg_time = 0.1057. n_errors = 3
rank18:11220 samples completed in 1184.6517s. Avg_time = 0.1056. n_errors = 3
rank18:11540 samples completed in 1217.3971s. Avg_time = 0.1055. n_errors = 3
rank18:11860 samples completed in 1250.2877s. Avg_time = 0.1054. n_errors = 3
rank18:12180 samples completed in 1283.4329s. Avg_time = 0.1054. n_errors = 3
rank18:12500 samples completed in 1316.8371s. Avg_time = 0.1053. n_errors = 3
rank18:12820 samples completed in 1348.0558s. Avg_time = 0.1052. n_errors = 3
rank18:13140 samples completed in 1380.8963s. Avg_time = 0.1051. n_errors = 3
rank18:13460 samples completed in 1412.9657s. Avg_time = 0.1050. n_errors = 3
rank18:13780 samples completed in 1445.7396s. Avg_time = 0.1049. n_errors = 3
rank18:14100 samples completed in 1480.4928s. Avg_time = 0.1050. n_errors = 3
rank18:14420 samples completed in 1513.6087s. Avg_time = 0.1050. n_errors = 3
rank18:14740 samples completed in 1546.3900s. Avg_time = 0.1049. n_errors = 3
rank18:15060 samples completed in 1576.9941s. Avg_time = 0.1047. n_errors = 3
rank18:15380 samples completed in 1609.0005s. Avg_time = 0.1046. n_errors = 3
rank18:15700 samples completed in 1640.7128s. Avg_time = 0.1045. n_errors = 3
rank18:16020 samples completed in 1675.8101s. Avg_time = 0.1046. n_errors = 3
rank18:16340 samples completed in 1708.5907s. Avg_time = 0.1046. n_errors = 3
rank18:16660 samples completed in 1740.8620s. Avg_time = 0.1045. n_errors = 3
rank18:16980 samples completed in 1772.1939s. Avg_time = 0.1044. n_errors = 3
rank18:17300 samples completed in 1805.5550s. Avg_time = 0.1044. n_errors = 3
rank18:17620 samples completed in 1838.4533s. Avg_time = 0.1043. n_errors = 3
rank18:17940 samples completed in 1870.1654s. Avg_time = 0.1042. n_errors = 3
rank18:18260 samples completed in 1905.0054s. Avg_time = 0.1043. n_errors = 3
rank18:18580 samples completed in 1940.0879s. Avg_time = 0.1044. n_errors = 3
rank18:18900 samples completed in 1974.2001s. Avg_time = 0.1045. n_errors = 3
rank18:19220 samples completed in 2010.0256s. Avg_time = 0.1046. n_errors = 3
rank18:19540 samples completed in 2045.5000s. Avg_time = 0.1047. n_errors = 4
rank18:19860 samples completed in 2079.0665s. Avg_time = 0.1047. n_errors = 4
rank18:20180 samples completed in 2117.6859s. Avg_time = 0.1049. n_errors = 4
rank18:20500 samples completed in 2152.9407s. Avg_time = 0.1050. n_errors = 4
rank18:20820 samples completed in 2187.2815s. Avg_time = 0.1051. n_errors = 4
rank18:21140 samples completed in 2221.4601s. Avg_time = 0.1051. n_errors = 5
rank18:21460 samples completed in 2256.0904s. Avg_time = 0.1051. n_errors = 5
rank18:21780 samples completed in 2290.5177s. Avg_time = 0.1052. n_errors = 5
rank18:22100 samples completed in 2325.0427s. Avg_time = 0.1052. n_errors = 6
rank18:22420 samples completed in 2358.4940s. Avg_time = 0.1052. n_errors = 6
rank18:22740 samples completed in 2390.7671s. Avg_time = 0.1051. n_errors = 6
rank18:23060 samples completed in 2425.1861s. Avg_time = 0.1052. n_errors = 6
rank18:23380 samples completed in 2457.9789s. Avg_time = 0.1051. n_errors = 6
rank18:23700 samples completed in 2490.1085s. Avg_time = 0.1051. n_errors = 6
rank18:24020 samples completed in 2524.4670s. Avg_time = 0.1051. n_errors = 6
rank18:24340 samples completed in 2560.5871s. Avg_time = 0.1052. n_errors = 6
rank18:24660 samples completed in 2593.7510s. Avg_time = 0.1052. n_errors = 6
rank18:24980 samples completed in 2627.4241s. Avg_time = 0.1052. n_errors = 6
rank18:25300 samples completed in 2659.6603s. Avg_time = 0.1051. n_errors = 6
rank18:25620 samples completed in 2693.0579s. Avg_time = 0.1051. n_errors = 6
rank18:25940 samples completed in 2726.9637s. Avg_time = 0.1051. n_errors = 6
rank18:26260 samples completed in 2759.8226s. Avg_time = 0.1051. n_errors = 6
rank18:26580 samples completed in 2796.3949s. Avg_time = 0.1052. n_errors = 6
rank18:26900 samples completed in 2832.1147s. Avg_time = 0.1053. n_errors = 6
rank18:27220 samples completed in 2864.4720s. Avg_time = 0.1052. n_errors = 6
rank18:27540 samples completed in 2901.3806s. Avg_time = 0.1054. n_errors = 6
rank18:27860 samples completed in 2937.5460s. Avg_time = 0.1054. n_errors = 6
rank18:28180 samples completed in 2970.2789s. Avg_time = 0.1054. n_errors = 6
rank18:28500 samples completed in 3008.0000s. Avg_time = 0.1055. n_errors = 6
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank14:80 samples completed in 13.7795s. Avg_time = 0.1722. n_errors = 0
rank14:400 samples completed in 47.4466s. Avg_time = 0.1186. n_errors = 0
rank14:720 samples completed in 80.8408s. Avg_time = 0.1123. n_errors = 0
rank14:1040 samples completed in 117.5581s. Avg_time = 0.1130. n_errors = 0
rank14:1360 samples completed in 152.0643s. Avg_time = 0.1118. n_errors = 0
rank14:1680 samples completed in 185.5469s. Avg_time = 0.1104. n_errors = 0
rank14:2000 samples completed in 219.9065s. Avg_time = 0.1100. n_errors = 0
rank14:2320 samples completed in 255.6419s. Avg_time = 0.1102. n_errors = 0
rank14:2640 samples completed in 292.1308s. Avg_time = 0.1107. n_errors = 0
rank14:2960 samples completed in 325.8575s. Avg_time = 0.1101. n_errors = 0
rank14:3280 samples completed in 357.8579s. Avg_time = 0.1091. n_errors = 0
rank14:3600 samples completed in 394.2271s. Avg_time = 0.1095. n_errors = 0
rank14:3920 samples completed in 431.2644s. Avg_time = 0.1100. n_errors = 0
rank14:4240 samples completed in 468.3927s. Avg_time = 0.1105. n_errors = 0
rank14:4560 samples completed in 504.0630s. Avg_time = 0.1105. n_errors = 0
rank14:4880 samples completed in 535.7632s. Avg_time = 0.1098. n_errors = 0
rank14:5200 samples completed in 569.3754s. Avg_time = 0.1095. n_errors = 0
rank14:5520 samples completed in 608.3143s. Avg_time = 0.1102. n_errors = 1
rank14:5840 samples completed in 642.8957s. Avg_time = 0.1101. n_errors = 1
rank14:6160 samples completed in 676.2727s. Avg_time = 0.1098. n_errors = 1
rank14:6480 samples completed in 709.7523s. Avg_time = 0.1095. n_errors = 1
rank14:6800 samples completed in 743.3652s. Avg_time = 0.1093. n_errors = 1
rank14:7120 samples completed in 779.3944s. Avg_time = 0.1095. n_errors = 1
rank14:7440 samples completed in 814.8299s. Avg_time = 0.1095. n_errors = 1
rank14:7760 samples completed in 848.8490s. Avg_time = 0.1094. n_errors = 1
rank14:8080 samples completed in 886.5049s. Avg_time = 0.1097. n_errors = 1
rank14:8400 samples completed in 921.5414s. Avg_time = 0.1097. n_errors = 1
rank14:8720 samples completed in 956.6666s. Avg_time = 0.1097. n_errors = 1
rank14:9040 samples completed in 992.2781s. Avg_time = 0.1098. n_errors = 1
rank14:9360 samples completed in 1026.1126s. Avg_time = 0.1096. n_errors = 1
rank14:9680 samples completed in 1060.7127s. Avg_time = 0.1096. n_errors = 1
rank14:10000 samples completed in 1094.1352s. Avg_time = 0.1094. n_errors = 1
rank14:10320 samples completed in 1127.7589s. Avg_time = 0.1093. n_errors = 1
rank14:10640 samples completed in 1160.4598s. Avg_time = 0.1091. n_errors = 1
rank14:10960 samples completed in 1194.4163s. Avg_time = 0.1090. n_errors = 1
rank14:11280 samples completed in 1227.5767s. Avg_time = 0.1088. n_errors = 1
rank14:11600 samples completed in 1261.8143s. Avg_time = 0.1088. n_errors = 1
rank14:11920 samples completed in 1296.6745s. Avg_time = 0.1088. n_errors = 1
rank14:12240 samples completed in 1328.8350s. Avg_time = 0.1086. n_errors = 1
rank14:12560 samples completed in 1362.8459s. Avg_time = 0.1085. n_errors = 1
rank14:12880 samples completed in 1395.7410s. Avg_time = 0.1084. n_errors = 1
rank14:13200 samples completed in 1428.9219s. Avg_time = 0.1083. n_errors = 1
rank14:13520 samples completed in 1463.3394s. Avg_time = 0.1082. n_errors = 1
