LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.936 7.1126 71.1263) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     381   -7.6104077        9.936       7.1126      71.1263            0            0            0   -25.760439   -22.287688   -19.791725   -35.201902 -9.6762811e-16 1.5205585e-15 1.3823259e-16   -7.6104077 
     382    -7.610595        9.936       7.1126      71.1263            0            0            0   -25.997349   -22.374354   -19.836613   -35.781081            0 -8.9851182e-16 -2.9720006e-15    -7.610595 
     383   -7.6107925        9.936       7.1126      71.1263            0            0            0   -26.246441   -22.464067   -19.883089   -36.392167 5.5293035e-16 -1.8661399e-15 -5.7366524e-15   -7.6107925 
     384   -7.6110012        9.936       7.1126      71.1263            0            0            0   -26.508724   -22.557024   -19.931257    -37.03789 4.1469776e-16 7.6027923e-16 -2.7646517e-15   -7.6110012 
     385    -7.611222        9.936       7.1126      71.1263            0            0            0   -26.785326   -22.653442    -19.98123   -37.721306 2.7646517e-16 4.8381406e-16 -6.2204664e-16    -7.611222 
     386   -7.6114561        9.936       7.1126      71.1263            0            0            0   -27.077511   -22.753557   -20.033133   -38.445844 -9.6762811e-16 1.7970236e-15 3.4558147e-15   -7.6114561 
     387   -7.6117048        9.936       7.1126      71.1263            0            0            0     -27.3867   -22.857633   -20.087102   -39.215365 6.9116294e-16 1.5896748e-15 3.0411169e-15   -7.6117048 
     388   -7.6119694        9.936       7.1126      71.1263            0            0            0   -27.714495   -22.965959   -20.143291   -40.034235 1.2440933e-15 -1.3132096e-15 -3.0411169e-15   -7.6119694 
     389   -7.6122516        9.936       7.1126      71.1263            0            0            0    -28.06271   -23.078856   -20.201867   -40.907408 -4.1469776e-16 4.4925591e-15 -3.4558147e-16   -7.6122516 
     390   -7.6125431        9.936       7.1126      71.1263            0            0            0   -28.421018   -23.192779   -20.260994   -41.809281 -5.5293035e-16 4.8381406e-16 -2.0734888e-15   -7.6125431 
     391   -7.6128649        9.936       7.1126      71.1263            0            0            0   -28.814841   -23.315484   -20.324698   -42.804339 -6.9116294e-16 1.9352562e-15 7.3263271e-15   -7.6128649 
     392   -7.6132113        9.936       7.1126      71.1263            0            0            0   -29.236874   -23.444191   -20.391541   -43.874891 -9.6762811e-16 9.6762811e-16 5.874885e-15   -7.6132113 
     393   -7.6135845        9.936       7.1126      71.1263            0            0            0   -29.689531   -23.579182   -20.461672   -45.027739 -9.6762811e-16 -9.6762811e-16 -2.6955355e-15   -7.6135845 
     394   -7.6139878        9.936       7.1126      71.1263            0            0            0   -30.176372   -23.721011   -20.535384   -46.272721 2.0734888e-15 -1.2440933e-15 1.0367444e-15   -7.6139878 
     395   -7.6144251        9.936       7.1126      71.1263            0            0            0   -30.701614   -23.870328   -20.613019   -47.621496 2.7646517e-16 2.1426051e-15 2.2808377e-15   -7.6144251 
     396    -7.614901        9.936       7.1126      71.1263            0            0            0    -31.27022   -24.027877   -20.694969   -49.087816 1.658791e-15 -4.3543265e-15 -4.1469776e-15    -7.614901 
     397   -7.6154209        9.936       7.1126      71.1263            0            0            0    -31.88807   -24.194514   -20.781686   -50.688009            0 1.1058607e-15 -4.2852102e-15   -7.6154209 
     398   -7.6159914        9.936       7.1126      71.1263            0            0            0   -32.562183   -24.371233   -20.873695   -52.441621 -1.3823259e-16 -1.3823259e-15 6.9807457e-15   -7.6159914 
     399   -7.6166205        9.936       7.1126      71.1263            0            0            0   -33.301019   -24.559194    -20.97161   -54.372252 4.1469776e-16 -1.9352562e-15 -5.2528383e-15   -7.6166205 
     400   -7.6173179        9.936       7.1126      71.1263            0            0            0   -34.114865   -24.759764   -21.076153    -56.50868 -4.1469776e-16 2.4881866e-15 -3.8013961e-15   -7.6173179 
     401   -7.6180957        9.936       7.1126      71.1263            0            0            0   -35.016378   -24.974565   -21.188184   -58.886385 1.5205585e-15 -9.6762811e-16 -1.658791e-15   -7.6180957 
     402   -7.6189689        9.936       7.1126      71.1263            0            0            0   -36.021307   -25.205545   -21.308735   -61.549642 3.0411169e-15 -1.3823259e-16 -1.1404188e-14   -7.6189689 
     403   -7.6199569        9.936       7.1126      71.1263            0            0            0   -37.149532   -25.455068   -21.439062   -64.554466 9.6762811e-16 -1.5205585e-15 -8.6395367e-15   -7.6199569 
     404   -7.6210843        9.936       7.1126      71.1263            0            0            0   -38.426528   -25.726042    -21.58071   -67.972833 -8.2939552e-16 -4.1469776e-15 -6.0131175e-15   -7.6210843 
     405   -7.6223839        9.936       7.1126      71.1263            0            0            0   -39.885534   -26.022096   -21.735611   -71.898895 -1.5205585e-15 -4.1469776e-15 -4.7690243e-15   -7.6223839 
     406   -7.6238996        9.936       7.1126      71.1263            0            0            0   -41.570809   -26.347835   -21.906219   -76.458374 -6.9116294e-16 -4.1469776e-16 2.6264192e-15   -7.6238996 
     407   -7.6256916        9.936       7.1126      71.1263            0            0            0   -43.542728   -26.709225   -22.095721   -81.823238 1.7970236e-15 -3.8705124e-15 -2.9720006e-15   -7.6256916 
     408   -7.6278457        9.936       7.1126      71.1263            0            0            0    -45.88602   -27.114179    -22.30835   -88.235531 5.5293035e-16 6.0822338e-15 -1.5205585e-15   -7.6278457 
     409   -7.6304879        9.936       7.1126      71.1263            0            0            0   -48.723755   -27.573499   -22.549897   -96.047871 1.1058607e-15 -8.2939552e-16 -9.6762811e-15   -7.6304879 
     410   -7.6338115        9.936       7.1126      71.1263            0            0            0   -52.242403   -28.102452   -22.828568   -105.79619 4.1469776e-16 -2.0734888e-15 2.0734888e-16   -7.6338115 
     411   -7.6381299        9.936       7.1126      71.1263            0            0            0   -56.739947   -28.723607   -23.156527   -118.33971 4.1469776e-16 2.4881866e-15 -5.4601872e-15   -7.6381299 
     412   -7.6439894        9.936       7.1126      71.1263            0            0            0   -62.726737    -29.47228   -23.552872   -135.15506 -2.349954e-15 -2.2117214e-15 -5.874885e-15   -7.6439894 
     413   -7.6524386        9.936       7.1126      71.1263            0            0            0   -71.162873   -30.408183   -24.050022   -159.03041 1.1058607e-15 5.9440012e-15 1.0505677e-14   -7.6524386 
     414   -7.6657923        9.936       7.1126      71.1263            0            0            0    -84.11492   -31.643892   -24.709387   -195.99148 1.3823259e-16 -1.1611537e-14 -1.2095351e-14   -7.6657923 
     415   -7.6904111        9.936       7.1126      71.1263            0            0            0   -107.06989   -33.429623   -25.668276   -262.11177 -2.7646517e-16 4.008745e-15 -1.4099724e-14   -7.6904111 
     416   -7.7329811        9.936       7.1126      71.1263            0            0            0   -144.77333   -35.683076   -26.887917     -371.749 5.5293035e-16 -1.921433e-14 6.1513501e-15   -7.7329811 
     417   -7.7967521        9.936       7.1126      71.1263            0            0            0   -198.03072   -38.054596   -28.179773    -527.8578 -1.9352562e-15 1.7970236e-15 -3.7737496e-14   -7.7967521 
     418   -7.8921492        9.936       7.1126      71.1263            0            0            0   -272.63876   -40.483744   -29.501469   -747.93108 2.7646517e-16 -3.6908101e-14 -9.9527463e-15   -7.8921492 
     419   -8.0342131        9.936       7.1126      71.1263            0            0            0   -375.21581   -42.816147   -30.739579   -1052.0917 2.4881866e-15 -3.0825867e-14 -8.7362995e-14   -8.0342131 
     420   -8.2431739        9.936       7.1126      71.1263            0            0            0   -510.18876   -44.674543   -31.612957   -1454.2788            0 1.1404188e-13 -3.5111077e-14   -8.2431739 
     421   -8.5430635        9.936       7.1126      71.1263            0            0            0   -670.14462   -45.184248   -31.463826   -1933.7858 -8.2939552e-16 1.7279073e-14 -1.7078636e-13   -8.5430635 
     422   -8.9601868        9.936       7.1126      71.1263            0            0            0   -869.62438   -45.116701   -30.903562   -2532.8529 -1.658791e-15 1.921433e-14 -1.1176105e-13   -8.9601868 
     423    -9.539978        9.936       7.1126      71.1263            0            0            0   -1130.1018   -45.019145   -30.353111    -3314.933 -8.2939552e-16 -1.11139e-13 -7.8999924e-14    -9.539978 
     424   -10.342781        9.936       7.1126      71.1263            0            0            0    -1447.911   -44.357752   -29.404111   -4269.9711            0 2.6043019e-13 -1.0754495e-13   -10.342781 
     425   -11.435523        9.936       7.1126      71.1263            0            0            0   -1819.3676   -42.979063   -27.938295   -5387.1855 -8.2939552e-16 -5.5963463e-13 -5.6875798e-13   -11.435523 
     426   -12.898057        9.936       7.1126      71.1263            0            0            0   -2238.6808   -40.914905   -25.975866   -6649.1516 1.9352562e-15 4.7289368e-13 -1.5329994e-13   -12.898057 
     427   -14.819908        9.936       7.1126      71.1263            0            0            0   -2688.8476   -38.173473   -23.516724   -8004.8527 8.2939552e-16 -2.5524647e-13 -2.9858239e-14   -14.819908 
     428   -17.294055        9.936       7.1126      71.1263            0            0            0    -3140.053   -34.789827   -20.580206   -9364.7891 1.1058607e-15 5.3634244e-13 -9.0684033e-13   -17.294055 
     429   -20.406007        9.936       7.1126      71.1263            0            0            0   -3546.2227   -30.814798   -17.197946   -10590.655 -5.5293035e-16 -3.1706754e-12 -2.8050502e-12   -20.406007 
     430   -24.216027        9.936       7.1126      71.1263            0            0            0   -3843.9141   -26.319965   -13.418248   -11492.004 2.349954e-15 -7.2641916e-12 -6.6747333e-12   -24.216027 
     431   -28.732457        9.936       7.1126      71.1263            0            0            0   -3953.5244   -21.388715   -9.3007678   -11829.884 -4.1469776e-16 4.9803473e-12 3.0378857e-12   -28.732457 
     432    -33.87323        9.936       7.1126      71.1263            0            0            0   -3784.9542   -16.108804   -4.9109767   -11333.843 -2.7646517e-16 4.0348019e-12 -5.6398896e-13    -33.87323 
     433   -39.410251        9.936       7.1126      71.1263            0            0            0   -3246.9773   -10.550518  -0.30351433   -9730.0779 -2.0734888e-16 4.6668013e-12 1.7117212e-12   -39.410251 
     434   -44.684706        9.936       7.1126      71.1263            0            0            0   -2299.9175   -4.9374748     4.337012   -6899.1521 -7.4300016e-16 -6.1623763e-13 -1.4141204e-12   -44.684706 
     435   -48.383018        9.936       7.1126      71.1263            0            0            0   -1134.8859  0.011973424    8.4176715   -3413.0872 -8.2939552e-16 -1.9001927e-12 -1.7877297e-12   -48.383018 
     436   -49.809683        9.936       7.1126      71.1263            0            0            0   -16.047898    3.9927402    11.688264   -63.824697 -6.9116294e-17 6.5104957e-13 5.6204506e-13   -49.809683 
     437   -49.821699        9.936       7.1126      71.1263            0            0            0   -1.2608599    4.0431842    11.729674   -19.555438 -3.4558147e-16 2.5503912e-14 2.0428185e-14   -49.821699 
     438   -49.821921        9.936       7.1126      71.1263            0            0            0    2.1538861    4.0547869    11.739186   -9.3323148 3.4558147e-16 1.2583485e-14 1.473473e-14   -49.821921 
     439   -49.821931        9.936       7.1126      71.1263            0            0            0    2.9469139    4.0574801    11.741403   -6.9581413 2.7646517e-16 -4.9245359e-16 2.872646e-15   -49.821931 
     440   -49.821931        9.936       7.1126      71.1263            0            0            0    3.0291984    4.0577304    11.741618   -6.7117532 2.7646517e-16 1.641512e-16 3.2830239e-16   -49.821931 
     441   -49.821933        9.936       7.1126      71.1263            0            0            0     3.008378    4.0537589    11.739559   -6.7681841 1.3823259e-16 -8.5099436e-16 2.1555644e-15   -49.821933 
     442   -49.821933        9.936       7.1126      71.1263            0            0            0    3.0691551    4.0537018    11.739594   -6.5858304 6.9116294e-17 5.8316873e-16 4.0346636e-15   -49.821933 
     443   -49.821934        9.936       7.1126      71.1263            0            0            0    3.2477692     4.050745    11.738265   -6.0457023 6.9116294e-17 -6.9980247e-16 2.9892797e-15   -49.821934 
     444   -49.822264        9.936       7.1126      71.1263            0            0            0    2.6119479    3.5298903    11.470803   -7.1648492            0 3.4212565e-15 9.9873044e-15   -49.822264 
     445   -49.822266        9.936       7.1126      71.1263            0            0            0    2.4666763    3.5291683     11.47028   -7.5994194 -6.9116294e-17 -6.4796525e-17 1.4039247e-15   -49.822266 
