LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.6504 6.9082 69.0818) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     366   -25.396694       9.6504       6.9082      69.0818            0            0            0    -6.203754   -6.3369287   -6.2656051   -6.0087282 1.6973026e-16 -1.8858918e-17 3.7717836e-17   -25.396694 
     367   -25.396694       9.6504       6.9082      69.0818            0            0            0    -6.205024   -6.3381294   -6.2662196   -6.0107231 -7.5435672e-17 3.0174269e-16 -1.6973026e-16   -25.396694 
     368   -25.396695       9.6504       6.9082      69.0818            0            0            0   -6.2062965   -6.3393319   -6.2668349   -6.0127228 3.5831944e-16 -3.3946052e-16 1.1315351e-16   -25.396695 
     369   -25.396696       9.6504       6.9082      69.0818            0            0            0   -6.2075716   -6.3405362   -6.2674512   -6.0147273 -1.3201243e-16 -5.280497e-16 -1.3201243e-16   -25.396696 
     370   -25.396696       9.6504       6.9082      69.0818            0            0            0   -6.2088492   -6.3417424   -6.2680685   -6.0167367 -3.2060161e-16 2.074481e-16 9.429459e-17   -25.396696 
     371   -25.396697       9.6504       6.9082      69.0818            0            0            0   -6.2101294   -6.3429505   -6.2686867    -6.018751 -1.8858918e-16 5.6576754e-17            0   -25.396697 
     372   -25.396698       9.6504       6.9082      69.0818            0            0            0   -6.2114122   -6.3441604   -6.2693059   -6.0207701 1.5087134e-16 -1.8858918e-17 -1.6973026e-16   -25.396698 
     373   -25.396698       9.6504       6.9082      69.0818            0            0            0   -6.2126975   -6.3453722    -6.269926   -6.0227942 2.2630702e-16 -1.3201243e-16 -2.074481e-16   -25.396698 
     374   -25.396699       9.6504       6.9082      69.0818            0            0            0   -6.2139854   -6.3465859   -6.2705471   -6.0248233 3.9603728e-16 -2.2630702e-16 3.7717836e-17   -25.396699 
     375     -25.3967       9.6504       6.9082      69.0818            0            0            0    -6.215276   -6.3478015   -6.2711692   -6.0268573 -1.8858918e-17 1.1315351e-16 1.8858918e-17     -25.3967 
     376     -25.3967       9.6504       6.9082      69.0818            0            0            0   -6.2165692    -6.349019   -6.2717923   -6.0288963            0 -7.5435672e-17 -5.6576754e-17     -25.3967 
     377   -25.396701       9.6504       6.9082      69.0818            0            0            0    -6.217865   -6.3502384   -6.2724163   -6.0309403 -1.6973026e-16 -5.6576754e-17 1.8858918e-16   -25.396701 
     378   -25.396702       9.6504       6.9082      69.0818            0            0            0   -6.2191635   -6.3514597   -6.2730413   -6.0329894 -3.3946052e-16 2.6402485e-16 -5.6576754e-17   -25.396702 
     379   -25.396702       9.6504       6.9082      69.0818            0            0            0   -6.2204646   -6.3526829   -6.2736673   -6.0350435 -2.2630702e-16 2.074481e-16 -5.6576754e-17   -25.396702 
     380   -25.396703       9.6504       6.9082      69.0818            0            0            0   -6.2217684   -6.3539081   -6.2742942   -6.0371028 4.9033187e-16 -1.8858918e-17 -1.8858918e-17   -25.396703 
     381   -25.396703       9.6504       6.9082      69.0818            0            0            0   -6.2230748   -6.3551352   -6.2749222   -6.0391671 2.2630702e-16 -3.5831944e-16 2.2630702e-16   -25.396703 
     382   -25.396704       9.6504       6.9082      69.0818            0            0            0    -6.224384   -6.3563642   -6.2755511   -6.0412366 9.429459e-17 7.5435672e-17 3.3946052e-16   -25.396704 
     383   -25.396705       9.6504       6.9082      69.0818            0            0            0   -6.2256958   -6.3575951   -6.2761811   -6.0433113 7.5435672e-17 -9.429459e-17 -2.074481e-16   -25.396705 
     384   -25.396705       9.6504       6.9082      69.0818            0            0            0   -6.2270104   -6.3588281    -6.276812   -6.0453912 -2.4516593e-16 -1.1315351e-16 -1.1315351e-16   -25.396705 
     385   -25.396706       9.6504       6.9082      69.0818            0            0            0   -6.2283277   -6.3600629    -6.277444   -6.0474763 -6.2234429e-16 3.5831944e-16 -5.6576754e-17   -25.396706 
     386   -25.396707       9.6504       6.9082      69.0818            0            0            0   -6.2296478   -6.3612998   -6.2780769   -6.0495666 3.3946052e-16 3.9603728e-16 1.6973026e-16   -25.396707 
     387   -25.396707       9.6504       6.9082      69.0818            0            0            0   -6.2309706   -6.3625386   -6.2787109   -6.0516622 3.0174269e-16 -3.3946052e-16 -1.1315351e-16   -25.396707 
     388   -25.396708       9.6504       6.9082      69.0818            0            0            0   -6.2322961   -6.3637794   -6.2793459   -6.0537632 -1.3201243e-16 -7.5435672e-17 9.429459e-17   -25.396708 
     389   -25.396709       9.6504       6.9082      69.0818            0            0            0   -6.2336245   -6.3650222   -6.2799819   -6.0558694 2.4516593e-16 -1.8858918e-17 2.2630702e-16   -25.396709 
     390   -25.396709       9.6504       6.9082      69.0818            0            0            0   -6.2349541   -6.3662656   -6.2806182   -6.0579786 -1.5087134e-16 2.6402485e-16 2.8288377e-16   -25.396709 
     391    -25.39671       9.6504       6.9082      69.0818            0            0            0   -6.2362881   -6.3675124   -6.2812562   -6.0600956 -3.3946052e-16 -1.8858918e-16 -2.074481e-16    -25.39671 
     392   -25.396711       9.6504       6.9082      69.0818            0            0            0   -6.2376248   -6.3687612   -6.2818953    -6.062218 -7.7321564e-16 -3.0174269e-16 1.6973026e-16   -25.396711 
     393   -25.396711       9.6504       6.9082      69.0818            0            0            0   -6.2389644    -6.370012   -6.2825354   -6.0643458 -5.4690862e-16 3.0174269e-16 -2.074481e-16   -25.396711 
     394   -25.396712       9.6504       6.9082      69.0818            0            0            0   -6.2403068   -6.3712649   -6.2831766    -6.066479 -9.429459e-17 -5.6576754e-17 3.9603728e-16   -25.396712 
     395   -25.396713       9.6504       6.9082      69.0818            0            0            0   -6.2416521   -6.3725197   -6.2838187   -6.0686178 3.7717836e-16 1.3201243e-16 -3.7717836e-17   -25.396713 
     396   -25.396713       9.6504       6.9082      69.0818            0            0            0   -6.2430002   -6.3737767    -6.284462    -6.070762 1.8858918e-16 -5.6576754e-17 1.5087134e-16   -25.396713 
     397   -25.396714       9.6504       6.9082      69.0818            0            0            0   -6.2443513   -6.3750356   -6.2851063   -6.0729118 1.1315351e-16 -1.5087134e-16 -1.8858918e-16   -25.396714 
     398   -25.396715       9.6504       6.9082      69.0818            0            0            0   -6.2457052   -6.3762967   -6.2857516   -6.0750672 -2.8288377e-16 9.429459e-17 1.8858918e-16   -25.396715 
     399   -25.396715       9.6504       6.9082      69.0818            0            0            0    -6.247062   -6.3775598    -6.286398   -6.0772282 -1.3201243e-16 7.5435672e-17 -1.5087134e-16   -25.396715 
     400   -25.396716       9.6504       6.9082      69.0818            0            0            0   -6.2484217   -6.3788249   -6.2870455   -6.0793948 5.0919079e-16 3.2060161e-16 1.8858918e-16   -25.396716 
     401   -25.396717       9.6504       6.9082      69.0818            0            0            0   -6.2497844   -6.3800922    -6.287694   -6.0815671 -5.280497e-16 5.0919079e-16 1.5087134e-16   -25.396717 
     402   -25.396718       9.6504       6.9082      69.0818            0            0            0     -6.25115   -6.3813615   -6.2883436    -6.083745 3.7717836e-17 -2.4516593e-16 7.5435672e-17   -25.396718 
     403   -25.396718       9.6504       6.9082      69.0818            0            0            0   -6.2525186    -6.382633   -6.2889943   -6.0859286 -9.429459e-17 -1.8858918e-17 3.3946052e-16   -25.396718 
     404   -25.396719       9.6504       6.9082      69.0818            0            0            0   -6.2538902   -6.3839065    -6.289646    -6.088118 1.8858918e-17 -5.6576754e-16 -1.6973026e-16   -25.396719 
     405    -25.39672       9.6504       6.9082      69.0818            0            0            0   -6.2552647   -6.3851822   -6.2902988   -6.0903132 -3.3946052e-16 -3.3946052e-16 -1.5087134e-16    -25.39672 
     406    -25.39672       9.6504       6.9082      69.0818            0            0            0   -6.2566423   -6.3864599   -6.2909527   -6.0925141 3.7717836e-17 -2.6402485e-16 -1.8858918e-16    -25.39672 
     407   -25.396721       9.6504       6.9082      69.0818            0            0            0   -6.2580228   -6.3877399   -6.2916077   -6.0947209 -1.6973026e-16 7.5435672e-17 7.5435672e-17   -25.396721 
     408   -25.396722       9.6504       6.9082      69.0818            0            0            0   -6.2594064   -6.3890219   -6.2922638   -6.0969336 -1.6973026e-16 3.9603728e-16 -1.6973026e-16   -25.396722 
     409   -25.396722       9.6504       6.9082      69.0818            0            0            0   -6.2607931   -6.3903061    -6.292921   -6.0991521 -1.8858918e-17 -1.8858918e-17 -3.5831944e-16   -25.396722 
     410   -25.396723       9.6504       6.9082      69.0818            0            0            0   -6.2621828   -6.3915924   -6.2935793   -6.1013765 -1.5087134e-16 5.8462646e-16 2.2630702e-16   -25.396723 
     411   -25.396724       9.6504       6.9082      69.0818            0            0            0   -6.2635755   -6.3928809   -6.2942387   -6.1036069 2.6402485e-16 3.7717836e-16 1.6973026e-16   -25.396724 
     412   -25.396724       9.6504       6.9082      69.0818            0            0            0   -6.2649714   -6.3941716   -6.2948993   -6.1058433 7.5435672e-17 -2.2630702e-16 -7.5435672e-17   -25.396724 
     413   -25.396725       9.6504       6.9082      69.0818            0            0            0   -6.2663703   -6.3954644   -6.2955609   -6.1080857 1.1315351e-16            0            0   -25.396725 
     414   -25.396726       9.6504       6.9082      69.0818            0            0            0   -6.2677724   -6.3967595   -6.2962236   -6.1103341 2.8288377e-16 3.2060161e-16 -7.5435672e-17   -25.396726 
     415   -25.396727       9.6504       6.9082      69.0818            0            0            0   -6.2691776   -6.3980567   -6.2968875   -6.1125886 4.3375511e-16 -1.8858918e-16 -3.3946052e-16   -25.396727 
     416   -25.396727       9.6504       6.9082      69.0818            0            0            0   -6.2705859   -6.3993561   -6.2975525   -6.1148492 -1.3201243e-16 -7.5435672e-17 1.3201243e-16   -25.396727 
     417   -25.396728       9.6504       6.9082      69.0818            0            0            0   -6.2719975   -6.4006577   -6.2982186    -6.117116 7.5435672e-17 3.9603728e-16 3.3946052e-16   -25.396728 
     418   -25.396729       9.6504       6.9082      69.0818            0            0            0   -6.2734121   -6.4019616   -6.2988859   -6.1193889 3.7717836e-17 1.5087134e-16            0   -25.396729 
     419   -25.396729       9.6504       6.9082      69.0818            0            0            0     -6.27483   -6.4032677   -6.2995543    -6.121668 -4.148962e-16 5.6576754e-17 1.8858918e-16   -25.396729 
     420    -25.39673       9.6504       6.9082      69.0818            0            0            0   -6.2762493   -6.4045744   -6.3002231   -6.1239505 -5.4690862e-16            0 5.6576754e-17    -25.39673 
     421   -25.396731       9.6504       6.9082      69.0818            0            0            0   -6.2776736    -6.405885   -6.3008938   -6.1262421 2.8288377e-16 3.9603728e-16 -4.148962e-16   -25.396731 
     422   -25.396732       9.6504       6.9082      69.0818            0            0            0   -6.2791012   -6.4071978   -6.3015656     -6.12854 7.5435672e-17 -4.148962e-16 1.8858918e-16   -25.396732 
     423   -25.396732       9.6504       6.9082      69.0818            0            0            0   -6.2805319   -6.4085129   -6.3022387   -6.1308442            0 3.9603728e-16 7.5435672e-17   -25.396732 
     424   -25.396733       9.6504       6.9082      69.0818            0            0            0    -6.281966   -6.4098303   -6.3029128   -6.1331548 7.5435672e-17 -3.5831944e-16 -1.5087134e-16   -25.396733 
     425   -25.396734       9.6504       6.9082      69.0818            0            0            0   -6.2834033   -6.4111499   -6.3035882   -6.1354718 -3.7717836e-17 1.3201243e-16 -1.8858918e-17   -25.396734 
     426   -25.396734       9.6504       6.9082      69.0818            0            0            0   -6.2848439   -6.4124719   -6.3042647   -6.1377952 -1.5087134e-16 -7.5435672e-17 2.6402485e-16   -25.396734 
     427   -25.396735       9.6504       6.9082      69.0818            0            0            0   -6.2862878   -6.4137961   -6.3049424    -6.140125 2.6402485e-16 -2.4516593e-16 5.6576754e-17   -25.396735 
     428   -25.396736       9.6504       6.9082      69.0818            0            0            0   -6.2877351   -6.4151226   -6.3056213   -6.1424614 -2.074481e-16 1.1315351e-16            0   -25.396736 
     429   -25.396737       9.6504       6.9082      69.0818            0            0            0   -6.2891857   -6.4164515   -6.3063014   -6.1448043 2.8288377e-16 -3.0174269e-16 -9.429459e-17   -25.396737 
     430   -25.396737       9.6504       6.9082      69.0818            0            0            0   -6.2906397   -6.4177827   -6.3069826   -6.1471537 4.9033187e-16 -2.074481e-16 -7.5435672e-17   -25.396737 
     431   -25.396738       9.6504       6.9082      69.0818            0            0            0    -6.292097   -6.4191162   -6.3076651   -6.1495098 2.074481e-16 1.8858918e-16 2.074481e-16   -25.396738 
     432   -25.396739       9.6504       6.9082      69.0818            0            0            0   -6.2935578   -6.4204521   -6.3083488   -6.1518724 -7.5435672e-17 -4.7147295e-16 3.7717836e-17   -25.396739 
     433    -25.39674       9.6504       6.9082      69.0818            0            0            0   -6.2950219   -6.4217903   -6.3090336   -6.1542418 3.7717836e-17 5.6576754e-17 1.6973026e-16    -25.39674 
     434    -25.39674       9.6504       6.9082      69.0818            0            0            0   -6.2964895   -6.4231309   -6.3097197   -6.1566179 3.0174269e-16 3.7717836e-17 -3.7717836e-17    -25.39674 
