LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (27.6895 27.6895 27.6895) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     398   -995.12713      27.6895      27.6895      27.6895            0           -0           -0   -330.22929    -330.2293   -330.22929   -330.22929   -323.55024   -323.55024   -323.55025   -995.12713 
     399     -996.629      27.6895      27.6895      27.6895            0           -0           -0   -22.638631   -22.638631   -22.638632   -22.638631   -233.89317   -233.89317   -233.89316     -996.629 
     400   -997.94409      27.6895      27.6895      27.6895            0           -0           -0   -90.548873   -90.548874   -90.548875   -90.548871   -160.42559   -160.42559   -160.42559   -997.94409 
     401    -998.6248      27.6895      27.6895      27.6895            0           -0           -0     262.2761     262.2761     262.2761     262.2761    -61.28097    -61.28097   -61.280966    -998.6248 
     402   -998.88128      27.6895      27.6895      27.6895            0           -0           -0    162.41903    162.41903    162.41903    162.41902   -20.752015   -20.752011   -20.752017   -998.88128 
     403   -998.93934      27.6895      27.6895      27.6895            0           -0           -0   -11.304256   -11.304257   -11.304256   -11.304256   -21.548749   -21.548749   -21.548749   -998.93934 
     404   -998.94331      27.6895      27.6895      27.6895            0           -0           -0    48.219385    48.219385    48.219384    48.219386   -34.363403   -34.363405   -34.363401   -998.94331 
     405   -998.96497      27.6895      27.6895      27.6895            0           -0           -0    81.745634    81.745634    81.745634    81.745635   -32.501404   -32.501406   -32.501403   -998.96497 
     406   -998.96694      27.6895      27.6895      27.6895            0           -0           -0    81.326949    81.326948    81.326949    81.326949   -18.796439   -18.796439   -18.796439   -998.96694 
     407   -998.97242      27.6895      27.6895      27.6895            0           -0           -0    27.275254    27.275253    27.275257    27.275252    -8.497229   -8.4972228   -8.4972319   -998.97242 
     408   -999.03305      27.6895      27.6895      27.6895            0           -0           -0    -116.1943   -116.19431   -116.19429   -116.19431    15.775885    15.775908    15.775879   -999.03305 
     409   -999.19315      27.6895      27.6895      27.6895            0           -0           -0   -97.223506   -97.223513   -97.223493   -97.223512   -1.8883156   -1.8882951   -1.8883156   -999.19315 
     410   -999.25068      27.6895      27.6895      27.6895            0           -0           -0   -6.7595963   -6.7595998   -6.7595928   -6.7595962   -55.189555   -55.189551   -55.189554   -999.25068 
     411   -999.26291      27.6895      27.6895      27.6895            0           -0           -0    49.061127    49.061126    49.061127    49.061129   -67.663294   -67.663296   -67.663291   -999.26291 
     412   -999.30472      27.6895      27.6895      27.6895            0           -0           -0    -22.63536   -22.635355   -22.635366    -22.63536   -121.29355   -121.29356   -121.29356   -999.30472 
     413   -999.48711      27.6895      27.6895      27.6895            0           -0           -0    -106.5003    -106.5003    -106.5003   -106.50029   -164.37378   -164.37379   -164.37377   -999.48711 
     414   -999.89313      27.6895      27.6895      27.6895            0           -0           -0   -31.087113   -31.087135   -31.087104   -31.087101    -97.00747   -97.007468   -97.007428   -999.89313 
     415   -1000.2896      27.6895      27.6895      27.6895            0           -0           -0   -88.541406   -88.541424   -88.541394     -88.5414   -136.06938   -136.06937   -136.06935   -1000.2896 
     416   -1000.9888      27.6895      27.6895      27.6895            0           -0           -0   -195.79679   -195.79679   -195.79679    -195.7968   -237.95754   -237.95753   -237.95756   -1000.9888 
     417   -1001.1346      27.6895      27.6895      27.6895            0           -0           -0   -116.99876   -116.99875   -116.99876   -116.99876   -247.44851   -247.44852   -247.44852   -1001.1346 
     418   -1001.9644      27.6895      27.6895      27.6895            0           -0           -0   -170.55915   -170.55915   -170.55917   -170.55913    -365.9544   -365.95444   -365.95436   -1001.9644 
     419   -1002.5253      27.6895      27.6895      27.6895            0           -0           -0   -359.44959   -359.44961   -359.44959   -359.44959   -354.73754   -354.73753   -354.73754   -1002.5253 
     420   -1003.2967      27.6895      27.6895      27.6895            0           -0           -0   -418.64004   -418.64005      -418.64   -418.64005   -315.52709   -315.52703   -315.52712   -1003.2967 
     421   -1005.3681      27.6895      27.6895      27.6895            0           -0           -0   -321.89805   -321.89806   -321.89801   -321.89808   -300.27692   -300.27686   -300.27695   -1005.3681 
     422   -1006.4184      27.6895      27.6895      27.6895            0           -0           -0   -474.39151    -474.3915   -474.39152    -474.3915   -559.12259   -559.12262   -559.12258   -1006.4184 
     423   -1007.9132      27.6895      27.6895      27.6895            0           -0           -0   -255.02788   -255.02785   -255.02794   -255.02784   -606.28086   -606.28096   -606.28082   -1007.9132 
     424   -1009.4717      27.6895      27.6895      27.6895            0           -0           -0    3.8531345    3.8531346    3.8531331    3.8531359   -259.91108   -259.91108   -259.91107   -1009.4717 
     425   -1010.6727      27.6895      27.6895      27.6895            0           -0           -0   -62.083292   -62.083314   -62.083244   -62.083317   -87.874093   -87.874018   -87.874126   -1010.6727 
     426   -1011.6126      27.6895      27.6895      27.6895            0           -0           -0    34.924521     34.92451    34.924547    34.924506   -110.64817   -110.64813   -110.64819   -1011.6126 
     427   -1012.0916      27.6895      27.6895      27.6895            0           -0           -0    204.78049     204.7805    204.78046    204.78051   -107.95873   -107.95878   -107.95871   -1012.0916 
     428   -1012.2283      27.6895      27.6895      27.6895            0           -0           -0    211.25252    211.25252     211.2525    211.25253    2.1941015    2.1940775    2.1941124   -1012.2283 
     429   -1012.3241      27.6895      27.6895      27.6895            0           -0           -0   -75.127455   -75.127467   -75.127433   -75.127466    69.405158    69.405192    69.405142   -1012.3241 
     430   -1012.4949      27.6895      27.6895      27.6895            0           -0           -0   -185.76734   -185.76736   -185.76731   -185.76737    111.82314     111.8232    111.82312   -1012.4949 
     431   -1013.1251      27.6895      27.6895      27.6895            0           -0           -0   -187.69037   -187.69038   -187.69035   -187.69038    108.91389    108.91392    108.91388   -1013.1251 
     432   -1013.2798      27.6895      27.6895      27.6895            0           -0           -0     61.11187    61.111868    61.111871    61.111869    111.52404    111.52404    111.52404   -1013.2798 
     433   -1013.4304      27.6895      27.6895      27.6895            0           -0           -0    332.59622    332.59623    332.59621    332.59623    89.529684    89.529659    89.529694   -1013.4304 
     434   -1013.8897      27.6895      27.6895      27.6895            0           -0           -0    270.28359     270.2836    270.28356     270.2836   -10.130029   -10.130074   -10.130014   -1013.8897 
     435   -1014.1286      27.6895      27.6895      27.6895            0           -0           -0    99.693814     99.69382    99.693807    99.693816     22.72398    22.723971     22.72398   -1014.1286 
     436   -1014.1342      27.6895      27.6895      27.6895            0           -0           -0    93.659514    93.659518    93.659514    93.659511    26.573878    26.573879    26.573872   -1014.1342 
     437   -1014.1358      27.6895      27.6895      27.6895            0           -0           -0    83.405585     83.40559    83.405585     83.40558    28.961912    28.961915    28.961904   -1014.1358 
     438   -1014.1394      27.6895      27.6895      27.6895            0           -0           -0    114.94818     114.9482    114.94817    114.94817    31.682436    31.682433    31.682419   -1014.1394 
     439   -1014.1432      27.6895      27.6895      27.6895            0           -0           -0    120.04935    120.04938    120.04933    120.04933    17.494823    17.494816    17.494791   -1014.1432 
     440   -1014.1449      27.6895      27.6895      27.6895            0           -0           -0    86.700316    86.700365    86.700296    86.700287    11.850338     11.85033    11.850287   -1014.1449 
     441   -1014.1474      27.6895      27.6895      27.6895            0           -0           -0    67.247706    67.247808    67.247668    67.247643    19.979616    19.979605    19.979506   -1014.1474 
     442   -1014.1499      27.6895      27.6895      27.6895            0           -0           -0    105.99764    105.99782    105.99757    105.99752    23.858541    23.858517    23.858338   -1014.1499 
     443   -1014.1553      27.6895      27.6895      27.6895            0           -0           -0    139.54362    139.54411    139.54343    139.54332    18.865771      18.8657    18.865249   -1014.1553 
     444   -1014.1813      27.6895      27.6895      27.6895            0           -0           -0    37.178941    37.181754    37.177822    37.177246   -30.788844   -30.789265   -30.791854   -1014.1813 
     445   -1014.2226      27.6895      27.6895      27.6895            0           -0           -0    19.746124    19.752061    19.743774    19.742536   -49.971001   -49.971876   -49.977401   -1014.2226 
     446   -1014.2837      27.6895      27.6895      27.6895            0           -0           -0    135.68912    135.70041    135.68469    135.68227    32.220622    32.219008    32.208371   -1014.2837 
     447    -1014.317      27.6895      27.6895      27.6895            0           -0           -0    72.326494    72.350811    72.316942    72.311729    74.617932    74.614454    74.591434    -1014.317 
     448   -1014.3973      27.6895      27.6895      27.6895            0           -0           -0    19.747368    19.790054    19.730591    19.721459    77.678766    77.672612    77.632057   -1014.3973 
