LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (30.1831 30.1831 30.1831) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     400   -26.502053      30.1831      30.1831      30.1831            0           -0           -0   -27.733518   -27.733518   -27.733518   -27.733518 5.6336683e-08 5.6336686e-08 5.6336692e-08   -26.502053 
     401   -26.502073      30.1831      30.1831      30.1831            0           -0           -0   -27.739517   -27.739517   -27.739517   -27.739517 5.6852224e-08 5.6852231e-08 5.685223e-08   -26.502073 
     402   -26.502093      30.1831      30.1831      30.1831            0           -0           -0   -27.745574   -27.745574   -27.745574   -27.745574 5.7337026e-08 5.7337007e-08 5.7337018e-08   -26.502093 
     403   -26.502113      30.1831      30.1831      30.1831            0           -0           -0    -27.75169    -27.75169    -27.75169    -27.75169 5.7601108e-08 5.7601112e-08 5.7601103e-08   -26.502113 
     404   -26.502134      30.1831      30.1831      30.1831            0           -0           -0   -27.757865   -27.757865   -27.757865   -27.757865 5.8086022e-08 5.8086018e-08 5.8086022e-08   -26.502134 
     405   -26.502155      30.1831      30.1831      30.1831            0           -0           -0     -27.7641     -27.7641     -27.7641     -27.7641 5.8599397e-08 5.859941e-08 5.8599403e-08   -26.502155 
     406   -26.502176      30.1831      30.1831      30.1831            0           -0           -0   -27.770396   -27.770396   -27.770396   -27.770396 5.9238648e-08 5.9238649e-08 5.9238648e-08   -26.502176 
     407   -26.502197      30.1831      30.1831      30.1831            0           -0           -0   -27.776753   -27.776753   -27.776753   -27.776753 5.9391409e-08 5.9391411e-08 5.9391416e-08   -26.502197 
     408   -26.502218      30.1831      30.1831      30.1831            0           -0           -0   -27.783172   -27.783172   -27.783172   -27.783172 5.9009012e-08 5.9009024e-08 5.9009012e-08   -26.502218 
     409    -26.50224      30.1831      30.1831      30.1831            0           -0           -0   -27.789655   -27.789655   -27.789655   -27.789655 5.9741981e-08 5.9741977e-08 5.9741991e-08    -26.50224 
     410   -26.502262      30.1831      30.1831      30.1831            0           -0           -0   -27.796201   -27.796201   -27.796201   -27.796201 6.0382675e-08 6.0382682e-08 6.0382691e-08   -26.502262 
     411   -26.502284      30.1831      30.1831      30.1831            0           -0           -0   -27.802812   -27.802812   -27.802812   -27.802812 6.0628395e-08 6.0628385e-08 6.0628383e-08   -26.502284 
     412   -26.502306      30.1831      30.1831      30.1831            0           -0           -0   -27.809488   -27.809488   -27.809488   -27.809488 6.0729318e-08 6.0729327e-08 6.0729328e-08   -26.502306 
     413   -26.502329      30.1831      30.1831      30.1831            0           -0           -0   -27.816231   -27.816231   -27.816231   -27.816231 6.0988954e-08 6.0988968e-08 6.0988954e-08   -26.502329 
     414   -26.502352      30.1831      30.1831      30.1831            0           -0           -0    -27.82304    -27.82304    -27.82304    -27.82304 6.1084087e-08 6.1084079e-08 6.1084096e-08   -26.502352 
     415   -26.502375      30.1831      30.1831      30.1831            0           -0           -0   -27.829918   -27.829918   -27.829918   -27.829918 6.1491105e-08 6.149111e-08 6.1491104e-08   -26.502375 
     416   -26.502398      30.1831      30.1831      30.1831            0           -0           -0   -27.836864   -27.836864   -27.836864   -27.836864 6.1801104e-08 6.1801106e-08 6.1801118e-08   -26.502398 
     417   -26.502422      30.1831      30.1831      30.1831            0           -0           -0    -27.84388    -27.84388    -27.84388    -27.84388 6.198275e-08 6.1982758e-08 6.1982752e-08   -26.502422 
     418   -26.502445      30.1831      30.1831      30.1831            0           -0           -0   -27.850966   -27.850966   -27.850966   -27.850966 6.2282496e-08 6.2282509e-08 6.2282493e-08   -26.502445 
     419   -26.502469      30.1831      30.1831      30.1831            0           -0           -0   -27.858124   -27.858124   -27.858124   -27.858124 6.2741921e-08 6.2741918e-08 6.2741929e-08   -26.502469 
     420   -26.502494      30.1831      30.1831      30.1831            0           -0           -0   -27.865355   -27.865355   -27.865355   -27.865355 6.2798791e-08 6.2798801e-08 6.2798787e-08   -26.502494 
     421   -26.502518      30.1831      30.1831      30.1831            0           -0           -0   -27.872658   -27.872658   -27.872658   -27.872658 6.2920857e-08 6.2920867e-08 6.2920857e-08   -26.502518 
     422   -26.502543      30.1831      30.1831      30.1831            0           -0           -0   -27.880036   -27.880036   -27.880036   -27.880036 6.3188228e-08 6.3188221e-08 6.3188226e-08   -26.502543 
     423   -26.502568      30.1831      30.1831      30.1831            0           -0           -0   -27.887489   -27.887489   -27.887489   -27.887489 6.3567973e-08 6.3567971e-08 6.3567985e-08   -26.502568 
     424   -26.502593      30.1831      30.1831      30.1831            0           -0           -0   -27.895019   -27.895019   -27.895019   -27.895019 6.3603242e-08 6.3603221e-08 6.3603224e-08   -26.502593 
     425   -26.502619      30.1831      30.1831      30.1831            0           -0           -0   -27.902625   -27.902625   -27.902625   -27.902625 6.3715137e-08 6.3715136e-08 6.3715128e-08   -26.502619 
     426   -26.502644      30.1831      30.1831      30.1831            0           -0           -0    -27.91031    -27.91031    -27.91031    -27.91031 6.3681164e-08 6.3681161e-08 6.3681146e-08   -26.502644 
     427    -26.50267      30.1831      30.1831      30.1831            0           -0           -0   -27.918074   -27.918074   -27.918074   -27.918074 6.4014259e-08 6.4014256e-08 6.4014261e-08    -26.50267 
     428   -26.502697      30.1831      30.1831      30.1831            0           -0           -0   -27.925918   -27.925918   -27.925918   -27.925918 6.3964435e-08 6.3964421e-08 6.3964412e-08   -26.502697 
     429   -26.502723      30.1831      30.1831      30.1831            0           -0           -0   -27.933844   -27.933844   -27.933844   -27.933844 6.3921647e-08 6.3921637e-08 6.3921641e-08   -26.502723 
     430    -26.50275      30.1831      30.1831      30.1831            0           -0           -0   -27.941852   -27.941852   -27.941852   -27.941852 6.4003114e-08 6.4003133e-08 6.4003103e-08    -26.50275 
     431   -26.502777      30.1831      30.1831      30.1831            0           -0           -0   -27.949943   -27.949943   -27.949943   -27.949943 6.3876705e-08 6.3876691e-08 6.3876721e-08   -26.502777 
     432   -26.502805      30.1831      30.1831      30.1831            0           -0           -0   -27.958119   -27.958119   -27.958119   -27.958119 6.3740604e-08 6.3740602e-08 6.3740596e-08   -26.502805 
     433   -26.502833      30.1831      30.1831      30.1831            0           -0           -0   -27.966381   -27.966381   -27.966381   -27.966381 6.3827578e-08 6.3827603e-08 6.382758e-08   -26.502833 
     434   -26.502861      30.1831      30.1831      30.1831            0           -0           -0    -27.97473    -27.97473    -27.97473    -27.97473 6.3669439e-08 6.3669449e-08 6.3669428e-08   -26.502861 
     435   -26.502889      30.1831      30.1831      30.1831            0           -0           -0   -27.983167   -27.983167   -27.983167   -27.983167 6.3573103e-08 6.3573076e-08 6.3573087e-08   -26.502889 
     436   -26.502918      30.1831      30.1831      30.1831            0           -0           -0   -27.991693   -27.991693   -27.991693   -27.991693 6.3442335e-08 6.3442336e-08 6.344232e-08   -26.502918 
     437   -26.502947      30.1831      30.1831      30.1831            0           -0           -0    -28.00031    -28.00031    -28.00031    -28.00031  6.31568e-08 6.3156818e-08 6.3156804e-08   -26.502947 
     438   -26.502976      30.1831      30.1831      30.1831            0           -0           -0   -28.009019   -28.009019   -28.009019   -28.009019 6.2873659e-08 6.2873673e-08 6.2873649e-08   -26.502976 
     439   -26.503006      30.1831      30.1831      30.1831            0           -0           -0   -28.017821   -28.017821   -28.017821   -28.017821 6.2531301e-08 6.2531308e-08 6.2531299e-08   -26.503006 
     440   -26.503036      30.1831      30.1831      30.1831            0           -0           -0   -28.026716   -28.026716   -28.026716   -28.026716 6.2106134e-08 6.2106128e-08 6.2106117e-08   -26.503036 
     441   -26.503066      30.1831      30.1831      30.1831            0           -0           -0   -28.035708   -28.035708   -28.035708   -28.035708 6.1663043e-08 6.1663046e-08 6.1663061e-08   -26.503066 
     442   -26.503097      30.1831      30.1831      30.1831            0           -0           -0   -28.044797   -28.044797   -28.044797   -28.044797 6.1196923e-08 6.1196926e-08 6.1196924e-08   -26.503097 
     443   -26.503128      30.1831      30.1831      30.1831            0           -0           -0   -28.053983   -28.053983   -28.053983   -28.053983 6.0675823e-08 6.0675827e-08 6.0675829e-08   -26.503128 
     444   -26.503159      30.1831      30.1831      30.1831            0           -0           -0    -28.06327    -28.06327    -28.06327    -28.06327 6.0081743e-08 6.0081744e-08 6.0081747e-08   -26.503159 
     445   -26.503191      30.1831      30.1831      30.1831            0           -0           -0   -28.072657   -28.072657   -28.072657   -28.072657 5.9426727e-08 5.9426729e-08 5.9426724e-08   -26.503191 
     446   -26.503223      30.1831      30.1831      30.1831            0           -0           -0   -28.082147   -28.082147   -28.082147   -28.082147 5.8689197e-08 5.8689194e-08 5.8689188e-08   -26.503223 
     447   -26.503255      30.1831      30.1831      30.1831            0           -0           -0   -28.091741   -28.091741   -28.091741   -28.091741 5.7928119e-08 5.7928129e-08 5.7928117e-08   -26.503255 
     448   -26.503288      30.1831      30.1831      30.1831            0           -0           -0   -28.101441   -28.101441   -28.101441   -28.101441 5.7070635e-08 5.7070632e-08 5.7070631e-08   -26.503288 
     449   -26.503321      30.1831      30.1831      30.1831            0           -0           -0   -28.111247   -28.111247   -28.111247   -28.111247 5.6140417e-08 5.6140409e-08 5.6140414e-08   -26.503321 
     450   -26.503354      30.1831      30.1831      30.1831            0           -0           -0   -28.121162   -28.121162   -28.121162   -28.121162 5.5145782e-08 5.5145779e-08 5.5145779e-08   -26.503354 
     451   -26.503388      30.1831      30.1831      30.1831            0           -0           -0   -28.131187   -28.131187   -28.131187   -28.131187 5.4062769e-08 5.4062774e-08 5.4062766e-08   -26.503388 
     452   -26.503422      30.1831      30.1831      30.1831            0           -0           -0   -28.141323   -28.141323   -28.141323   -28.141323 5.2892215e-08 5.2892211e-08 5.2892204e-08   -26.503422 
     453   -26.503457      30.1831      30.1831      30.1831            0           -0           -0   -28.151573   -28.151573   -28.151573   -28.151573 5.1640058e-08 5.1640046e-08 5.1640058e-08   -26.503457 
     454   -26.503492      30.1831      30.1831      30.1831            0           -0           -0   -28.161937   -28.161937   -28.161937   -28.161937 5.0278028e-08 5.0278034e-08 5.0278021e-08   -26.503492 
     455   -26.503527      30.1831      30.1831      30.1831            0           -0           -0   -28.172418   -28.172418   -28.172418   -28.172418 4.8819503e-08 4.8819514e-08 4.8819506e-08   -26.503527 
     456   -26.503563      30.1831      30.1831      30.1831            0           -0           -0   -28.183017   -28.183017   -28.183017   -28.183017 4.7273449e-08 4.7273451e-08 4.7273433e-08   -26.503563 
     457   -26.503599      30.1831      30.1831      30.1831            0           -0           -0   -28.193737   -28.193737   -28.193737   -28.193737 4.561178e-08 4.5611769e-08 4.5611781e-08   -26.503599 
     458   -26.503636      30.1831      30.1831      30.1831            0           -0           -0   -28.204577   -28.204577   -28.204577   -28.204577 4.3842638e-08 4.3842639e-08 4.3842634e-08   -26.503636 
     459   -26.503673      30.1831      30.1831      30.1831            0           -0           -0   -28.215542   -28.215542   -28.215542   -28.215542 4.1966231e-08 4.1966231e-08 4.1966225e-08   -26.503673 
     460   -26.503711      30.1831      30.1831      30.1831            0           -0           -0   -28.226632   -28.226632   -28.226632   -28.226632 3.9944333e-08 3.9944333e-08 3.9944341e-08   -26.503711 
     461   -26.503749      30.1831      30.1831      30.1831            0           -0           -0   -28.237849   -28.237849   -28.237849   -28.237849 3.7804129e-08 3.7804122e-08 3.7804134e-08   -26.503749 
     462   -26.503787      30.1831      30.1831      30.1831            0           -0           -0   -28.249196   -28.249196   -28.249196   -28.249196 3.5494194e-08  3.54942e-08 3.5494209e-08   -26.503787 
     463   -26.503826      30.1831      30.1831      30.1831            0           -0           -0   -28.260673   -28.260673   -28.260673   -28.260673 3.3100629e-08 3.3100625e-08 3.3100618e-08   -26.503826 
     464   -26.503865      30.1831      30.1831      30.1831            0           -0           -0   -28.272284   -28.272284   -28.272284   -28.272284 3.0522495e-08 3.0522508e-08 3.0522505e-08   -26.503865 
     465   -26.503905      30.1831      30.1831      30.1831            0           -0           -0   -28.284031   -28.284031   -28.284031   -28.284031 2.7808293e-08 2.7808298e-08 2.7808301e-08   -26.503905 
